timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1754045220822,457,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-50,,true,,9501,511,3,3,null,457,1,305
1754045221026,482,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-51,text,true,,9501,511,3,3,https://map.sit.sdlc-quattrus.com/editor,482,0,309
1754045221026,482,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-51,,true,,9501,511,3,3,null,482,1,309
1754045221231,467,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-52,text,true,,9501,511,3,3,https://map.sit.sdlc-quattrus.com/editor,467,0,311
1754045221230,467,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-52,,true,,9501,511,3,3,null,467,1,311
1754045221435,458,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-53,text,true,,9501,511,3,3,https://map.sit.sdlc-quattrus.com/editor,458,0,305
1754045221435,458,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-53,,true,,9501,511,3,3,null,458,0,305
1754045221624,467,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-54,text,true,,9501,511,3,3,https://map.sit.sdlc-quattrus.com/editor,467,0,308
1754045221623,467,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-54,,true,,9501,511,3,3,null,467,1,308
1754045221828,456,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-55,text,true,,9501,511,3,3,https://map.sit.sdlc-quattrus.com/editor,456,0,304
1754045221827,456,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-55,,true,,9501,511,3,3,null,456,2,304
1754045222033,459,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-56,text,true,,9501,511,3,3,https://map.sit.sdlc-quattrus.com/editor,459,0,304
1754045222032,459,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-56,,true,,9501,511,3,3,null,459,2,304
1754045222240,454,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-57,text,true,,9501,511,3,3,https://map.sit.sdlc-quattrus.com/editor,454,0,301
1754045222239,454,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-57,,true,,9501,511,3,3,null,454,1,301
1754045222425,471,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-58,text,true,,9501,511,3,3,https://map.sit.sdlc-quattrus.com/editor,471,0,312
1754045222425,471,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-58,,true,,9501,511,3,3,null,471,0,312
1754045222630,465,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-59,text,true,,9501,511,3,3,https://map.sit.sdlc-quattrus.com/editor,465,0,305
1754045222629,465,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-59,,true,,9501,511,3,3,null,465,1,305
1754045222834,455,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-60,text,true,,9501,511,3,3,https://map.sit.sdlc-quattrus.com/editor,455,0,304
1754045222833,455,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-60,,true,,9501,511,3,3,null,455,1,304
1754045223037,466,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-61,text,true,,9501,511,3,3,https://map.sit.sdlc-quattrus.com/editor,466,0,315
1754045223036,466,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-61,,true,,9501,511,3,3,null,466,2,315
1754045223226,454,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-62,text,true,,9501,511,3,3,https://map.sit.sdlc-quattrus.com/editor,454,0,301
1754045223225,454,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-62,,true,,9501,511,3,3,null,454,1,301
1754045223430,454,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-63,text,true,,9501,511,3,3,https://map.sit.sdlc-quattrus.com/editor,454,0,302
1754045223429,454,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-63,,true,,9501,511,3,3,null,454,1,302
1754045223632,463,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-64,text,true,,9501,511,3,3,https://map.sit.sdlc-quattrus.com/editor,463,0,305
1754045223632,463,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-64,,true,,9501,511,3,3,null,463,1,305
1754045223821,464,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-65,text,true,,9501,511,3,3,https://map.sit.sdlc-quattrus.com/editor,464,0,308
1754045223821,464,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-65,,true,,9501,511,3,3,null,464,0,308
1754045224026,463,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-66,text,true,,9501,511,3,3,https://map.sit.sdlc-quattrus.com/editor,463,0,308
1754045224026,463,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-66,,true,,9501,511,3,3,null,463,0,308
1754045224232,456,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-67,text,true,,9501,511,3,3,https://map.sit.sdlc-quattrus.com/editor,455,0,302
1754045224231,456,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-67,,true,,9501,511,3,3,null,455,1,302
1754045224420,470,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-68,text,true,,9501,511,3,3,https://map.sit.sdlc-quattrus.com/editor,470,0,309
1754045224419,470,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-68,,true,,9501,511,3,3,null,470,1,309
1754045224624,471,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-69,text,true,,9501,511,3,3,https://map.sit.sdlc-quattrus.com/editor,471,0,312
1754045224624,471,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-69,,true,,9501,511,3,3,null,471,1,312
1754045224828,475,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-70,text,true,,9501,511,3,3,https://map.sit.sdlc-quattrus.com/editor,475,0,322
1754045224827,475,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-70,,true,,9501,511,3,3,null,475,1,322
1754045225032,470,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-71,text,true,,9501,511,3,3,https://map.sit.sdlc-quattrus.com/editor,470,0,314
1754045225031,470,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-71,,true,,9501,511,3,3,null,470,1,314
1754045225221,463,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-72,text,true,,9501,511,3,3,https://map.sit.sdlc-quattrus.com/editor,462,0,310
1754045225220,463,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-72,,true,,9501,511,3,3,null,462,1,310
1754045225426,459,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-73,text,true,,9501,511,3,3,https://map.sit.sdlc-quattrus.com/editor,459,0,303
1754045225425,459,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-73,,true,,9501,511,3,3,null,459,1,303
1754045225630,455,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-74,text,true,,9501,511,3,3,https://map.sit.sdlc-quattrus.com/editor,455,0,302
1754045225629,455,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-74,,true,,9501,511,3,3,null,455,1,302
1754045225833,463,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-75,text,true,,9501,511,3,3,https://map.sit.sdlc-quattrus.com/editor,463,0,303
1754045225833,463,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-75,,true,,9501,511,3,3,null,463,0,303
1754045226022,465,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-76,text,true,,9501,511,3,3,https://map.sit.sdlc-quattrus.com/editor,465,0,313
1754045226021,465,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-76,,true,,9501,511,3,3,null,465,1,313
1754045226227,457,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-77,text,true,,9501,511,3,3,https://map.sit.sdlc-quattrus.com/editor,457,0,306
1754045226226,457,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-77,,true,,9501,511,3,3,null,457,1,306
1754045226432,469,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-78,text,true,,9501,511,3,3,https://map.sit.sdlc-quattrus.com/editor,469,0,312
1754045226431,469,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-78,,true,,9501,511,3,3,null,469,1,312
1754045226620,464,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-79,text,true,,9501,511,3,3,https://map.sit.sdlc-quattrus.com/editor,464,0,313
1754045226620,464,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-79,,true,,9501,511,3,3,null,464,1,313
1754045226825,466,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-80,text,true,,9501,511,3,3,https://map.sit.sdlc-quattrus.com/editor,466,0,315
1754045226824,466,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-80,,true,,9501,511,3,3,null,466,1,315
1754045227029,466,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-81,text,true,,9501,511,3,3,https://map.sit.sdlc-quattrus.com/editor,466,0,314
1754045227028,466,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-81,,true,,9501,511,3,3,null,466,1,314
1754045227233,465,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-82,text,true,,9501,511,3,3,https://map.sit.sdlc-quattrus.com/editor,465,0,309
1754045227232,465,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-82,,true,,9501,511,3,3,null,465,1,309
1754045227421,453,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-83,text,true,,9501,511,3,3,https://map.sit.sdlc-quattrus.com/editor,453,0,301
1754045227421,453,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-83,,true,,9501,511,3,3,null,453,0,301
1754045227626,469,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-84,text,true,,9501,511,3,3,https://map.sit.sdlc-quattrus.com/editor,468,0,302
1754045227625,469,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-84,,true,,9501,511,3,3,null,468,1,302
1754045227830,456,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-85,text,true,,9501,511,3,3,https://map.sit.sdlc-quattrus.com/editor,456,0,302
1754045227829,456,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-85,,true,,9501,511,3,3,null,456,2,302
1754045228018,458,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-86,text,true,,9501,511,3,3,https://map.sit.sdlc-quattrus.com/editor,458,0,305
1754045228018,458,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-86,,true,,9501,511,3,3,null,458,1,305
1754045228224,474,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-87,text,true,,9501,511,3,3,https://map.sit.sdlc-quattrus.com/editor,474,0,315
1754045228223,474,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-87,,true,,9501,511,3,3,null,474,1,315
1754045228428,467,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-88,text,true,,9501,511,3,3,https://map.sit.sdlc-quattrus.com/editor,467,0,315
1754045228427,467,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-88,,true,,9501,511,3,3,null,467,1,315
1754045228634,458,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-89,text,true,,9501,511,3,3,https://map.sit.sdlc-quattrus.com/editor,458,0,306
1754045228633,458,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-89,,true,,9501,511,3,3,null,458,1,306
1754045228822,461,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-90,text,true,,9501,511,3,3,https://map.sit.sdlc-quattrus.com/editor,461,0,309
1754045228822,461,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-90,,true,,9501,511,3,3,null,461,0,309
1754045229027,456,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-91,text,true,,9501,511,3,3,https://map.sit.sdlc-quattrus.com/editor,456,0,304
1754045229026,456,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-91,,true,,9501,511,3,3,null,456,1,304
1754045229232,461,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-92,text,true,,9501,511,3,3,https://map.sit.sdlc-quattrus.com/editor,461,0,309
1754045229231,461,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-92,,true,,9501,511,3,3,null,461,1,309
1754045229421,457,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-93,text,true,,9501,511,3,3,https://map.sit.sdlc-quattrus.com/editor,457,0,302
1754045229420,457,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-93,,true,,9501,511,3,3,null,457,1,302
1754045229625,453,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-94,text,true,,9501,511,3,3,https://map.sit.sdlc-quattrus.com/editor,453,0,301
1754045229624,453,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-94,,true,,9501,511,3,3,null,453,2,301
1754045229831,456,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-95,text,true,,9501,511,3,3,https://map.sit.sdlc-quattrus.com/editor,456,0,302
1754045229830,456,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-95,,true,,9501,511,3,3,null,456,1,302
1754045230019,482,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-96,text,true,,9501,511,3,3,https://map.sit.sdlc-quattrus.com/editor,482,0,316
1754045230019,482,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-96,,true,,9501,511,3,3,null,482,1,316
1754045230225,466,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-97,text,true,,9501,511,3,3,https://map.sit.sdlc-quattrus.com/editor,466,0,314
1754045230224,466,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-97,,true,,9501,511,3,3,null,466,1,314
1754045230429,469,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-98,text,true,,9501,511,3,3,https://map.sit.sdlc-quattrus.com/editor,469,0,317
1754045230428,469,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-98,,true,,9501,511,3,3,null,469,1,317
1754045230626,460,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-99,text,true,,9501,511,2,2,https://map.sit.sdlc-quattrus.com/editor,460,0,307
1754045230625,460,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-99,,true,,9501,511,2,2,null,460,1,307
1754045230822,460,https://map.sit.sdlc-quattrus.com/editor,200,OK,Teste Estresse 1-100,text,true,,9501,511,1,1,https://map.sit.sdlc-quattrus.com/editor,460,0,306
1754045230821,460,STG,200,"Number of samples in transaction : 1, number of failing samples : 0",Teste Estresse 1-100,,true,,9501,511,1,1,null,460,1,306
